osm_id,name,amenity,lon,lat
2683648259,,hospital,101.5034953,6.4325155
4585394891,,hospital,101.1236675,6.4902478
3180219447,โรงพยาบาลรามัน,hospital,101.4178971,6.473785
1743126090,โรงพยาบาลสะบ้าย้อย,hospital,100.9483551,6.6240852
7856632113,โรงพยาบาลมายอ,hospital,101.4185607,6.720369
7856632109,โรงพยาบาลเจาะไอร้อง,hospital,101.8087846,6.2222279
7856632118,โรงพยาบาลเบตง,hospital,101.0820991,5.7735085
7856632121,โรงพยาบาลกาบัง,hospital,101.0211861,6.4299102
7856632124,โรงพยาบาลยะรัง,hospital,101.2923735,6.7517367
7856632108,โรงพยาบาลสุไหงปาดี,hospital,101.8774545,6.0818655
7856632120,โรงพยาบาลบันนังสตา,hospital,101.2577677,6.2633316
7856632116,โรงพยาบาลกะพ้อ,hospital,101.5423071,6.5712972
7856632122,โรงพยาบาลสิโรรส,hospital,101.2796223,6.5515682
7856632125,โรงพยาบาลยะหริ่ง,hospital,101.3774908,6.855718
7856632115,โรงพยาบาลสมเด็จพระยุพราชสายบุรี,hospital,101.6198552,6.6955846
7856632131,โรงพยาบาลจะนะ,hospital,100.7401442,6.9151585
7856632119,โรงพยาบาลธารโต,hospital,101.1784601,6.1707583
7856632112,โรงพยาบาลไม้แก่น,hospital,101.6651523,6.6113443
7856632117,โรงพยาบาลศรีสาคร,hospital,101.4989573,6.2404631
7856632114,โรงพยาบาลปะนาเระ,hospital,101.4864313,6.8401284
7856632107,โรงพยาบาลแว้ง,hospital,101.8869281,5.9428005
7856632111,โรงพยาบาลบาเจาะ,hospital,101.6598093,6.5036973
7856632127,โรงพยาบาลโคกโพธิ์,hospital,101.1180246,6.7352966
7856632106,โรงพยาบาลจะแนะ,hospital,101.6968936,6.1307621
7856632110,โรงพยาบาลระแงะ,hospital,101.7269182,6.2973512
7856632130,โรงพยาบาลสมเด็จพระบรมราชินีนาถ,hospital,100.6933933,6.729527
7856632126,โรงพยาบาลค่ายอิงคยุทธบริหาร,hospital,101.146,6.7898301
7856632123,โรงพยาบาลแม่ลาน,hospital,101.2421357,6.6587359
4676899195,,hospital,102.0464857,6.2500258
5595684855,,hospital,101.7882449,6.4547895
7688191925,โรงพยาบาลเทพา,hospital,100.9542222,6.8043668
1743126097,โรงพยาบาลยะลา,hospital,101.2767711,6.5480818
3048977997,โรงพยาบาลปัตตานี,hospital,101.2493698,6.8692734
2412787420,โรงพยาบาล​ยี่งอเฉลิม​พระเกียรติ​ 80 พรรษา,hospital,101.6924328,6.3937509
4382350090,โรงพยาบาล สุไหงโก-ลก,hospital,101.9711658,6.0268469
1964010709,โรงพยาบาลรือเสาะ,hospital,101.5093104,6.3773593
5248793592,Mountain View Hospital,hospital,98.9208689,18.9675534
1581134527,,hospital,98.8633774,18.6353818
2769811236,,hospital,99.5755197,18.7841637
2769811337,,hospital,99.5233009,18.9254304
4223117676,,hospital,100.4791146,13.9148063
2185742161,,hospital,100.1067778,15.6839278
4234979391,,hospital,100.5233396,14.0205161
7719348885,,hospital,99.2047522,10.6891312
3424226335,,hospital,98.8233359,18.2560812
2628852100,,hospital,98.5650472,15.7091495
2592288054,,hospital,99.7679156,17.5421207
2633808808,,hospital,99.1462141,19.8052951
2464025152,,hospital,99.4443969,18.4285211
4471385093,,hospital,99.8587577,19.5807683
4414919389,,hospital,100.3988259,13.7108224
340033080,,hospital,100.4789514,13.7554064
6342986773,,hospital,100.2039739,16.8806253
2633487094,,hospital,99.4872975,19.9308378
3793647941,,hospital,99.5863154,13.9630092
6349200092,,hospital,99.1590221,17.4455304
4994509525,,hospital,100.0580069,20.0118725
3801716846,,hospital,98.6431017,18.2981009
6349199686,,hospital,99.8237238,17.0059782
7118670496,EKI-IVF CENTER,hospital,100.5726682,13.7553387
3168260680,รพ.บ้านลาด,hospital,99.884264,13.0569171
1872414783,สถานีกาชาดที่ 11 วิเศษนิยม,hospital,100.4356835,13.7125212
3115180478,รพ.บ้านแพ้ว,hospital,100.10327,13.591405
3117314444,Yahnasang Vararam Hospital,hospital,100.9563246,12.7926559
3320402674,Thanakan Hospital,hospital,99.5371016,14.0138843
3174286722,รพ.แก่งกะจาน,hospital,99.7218855,12.9247213
3314255066,Thonburi Chumphon Hospital,hospital,99.1439879,10.5027627
6794853004,Ratchakru Medical Center,hospital,100.542245,13.7775546
6964258385,โรงพยาบาลเกษมราษฏร์ รัตนาธิเบศร์,hospital,100.423557,13.8755191
3648286644,รพ.หลวงพ่อเปิ่น,hospital,100.2163148,13.8998167
3090317566,Chiangmai Klaimor Hospital,hospital,98.972118,18.760717
7856667638,โรงพยาบาลโรคปอดกรุงเทพ,hospital,100.5459362,13.7847939
4279269535,ศูนย์กู้ชีพลูนิเกต,hospital,100.1660074,18.4411432
6174729786,ศูนย์การแพทย์และโรงพยาบาล มหาวิทยาลัยพะเยา,hospital,99.9192635,19.0323271
4525677283,โรงพยาบาลชุมชน นาควัชระอุทิศ,hospital,100.3702392,13.6901194
6296912738,โรงพยาบาล​ทหารผ่านศึก​,hospital,100.5516101,13.7718882
3549608305,โรงพยาบาลร่มฉัตร,hospital,100.1335322,15.699488
1669899708,โรงพยาบาลเทพากร,hospital,100.063818,13.8203525
1642379776,โรงพยาบาลดอนมะขามเตี้ย,hospital,99.4091886,13.8529676
6984010696,โรงพยาบาลภูซาง,hospital,100.3374206,19.6103502
5638831323,โรงพยาบาลบางไผ่,hospital,100.4650089,13.7249938
7856667719,โรงพยาบาลศรีประจันต์,hospital,100.149951,14.6408807
7856667660,โรงพยาบาลพระอินทร์,hospital,100.6188869,14.1500171
7856667462,โรงพยาบาลอาภากรเกียรติวงศ์,hospital,100.8957285,12.6624004
7856667421,โรงพยาบาลหมอเล็ก,hospital,99.1835457,10.4918365
7856667737,โรงพยาบาลคลองลาน,hospital,99.3247694,16.183292
7856667480,โรงพยาบาลเมืองสมุทร,hospital,100.601128,13.5950504
7856667637,โรงพยาบาลสยาม,hospital,100.596123,13.8022151
7856667681,โรงพยาบาลบ้านแพ้ว 2,hospital,100.1836717,13.5252962
7856667776,โรงพยาบาลแม่ทะ,hospital,99.5399201,18.1568827
7856667702,โรงพยาบาลมหาราช,hospital,100.5286896,14.5377578
7856667477,โรงพยาบาลป้อมพระจุลจอมเกล้า,hospital,100.5732357,13.541339
7856667649,โรงพยาบาลอนันต์พัฒนา 2,hospital,100.4766494,13.798235
7856667746,โรงพยาบาลศรีนคร,hospital,99.9932992,17.3539051
7856667434,โรงพยาบาลกระทุ่มแบน 2,hospital,100.3307721,13.7220321
7856667639,โรงพยาบาลบุรฉัตรไชยากร,hospital,100.5516493,13.7520786
7856667690,โรงพยาบาลบางแพ,hospital,99.9218237,13.6938086
7856667783,โรงพยาบาลสิริเวช,hospital,99.0380359,18.5617829
7856667479,โรงพยาบาลยุวประสาทไวทโยปถัมถ์,hospital,100.5938405,13.6144774
7856667694,โรงพยาบาลอินทร,hospital,99.8685899,13.8212682
7856667763,โรงพยาบาลแพร่รวมแพทย์,hospital,100.1581693,18.1480845
7856667789,โรงพยาบาลไชยปราการ,hospital,99.1368484,19.7054707
7856667478,โรงพยาบาลบางจาก,hospital,100.5400354,13.6095348
7856667671,โรงพยาบาลศาลายา,hospital,100.3033894,13.8050647
7856667758,โรงพยาบาลท่าปลา,hospital,100.3777027,17.7949179
7856667483,โรงพยาบาลกล้วยน้ำไท,hospital,100.5864751,13.7150697
7856667725,โรงพยาบาลเสนา,hospital,100.3882491,14.3211181
7856667644,โรงพยาบาลกรุงธน 2,hospital,100.5010521,13.6760534
7856667695,โรงพยาบาลนครชัยศรี,hospital,100.195688,13.7917594
7856667711,โรงพยาบาลท่าช้าง,hospital,100.385921,14.7944679
7856667742,โรงพยาบาลลานกระบือ,hospital,99.8455202,16.598955
7856667751,โรงพยาบาลกงไกรลาศ,hospital,99.9658549,16.9545875
7856667687,โรงพยาบาลสมเด็จพระยุพราชจอมบึง,hospital,99.6304822,13.6226002
7856667752,โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช,hospital,99.1316235,16.8727826
7856667698,โรงพยาบาลบางปะหัน,hospital,100.5341077,14.4767044
7856667709,โรงพยาบาลแสวงหา,hospital,100.3240371,14.7453922
7856667728,โรงพยาบาลมะการักษ์,hospital,99.7675967,13.9081475
7856667666,โรงพยาบาลบางปะอิน,hospital,100.5767923,14.2138013
7856667747,โรงพยาบาลตรอน,hospital,100.1432937,17.4460154
7856667754,โรงพยาบาลรวมแพทย์สุโขทัย,hospital,99.7999763,17.0085042
7856667749,โรงพยาบาลกองบิน 46,hospital,100.2703124,16.7877478
7856667646,โรงพยาบาลบางปะกอก 1,hospital,100.4989117,13.6787951
7856667784,โรงพยาบาลหริภุญชัยเมมโมเรียล,hospital,99.0468764,18.5863841
7856667710,โรงพยาบาลค่ายบางระจัน,hospital,100.2928108,14.7869317
7856667739,โรงพยาบาลวังทรายพูน,hospital,100.5204874,16.4161413
7856667771,โรงพยาบาลจุน,hospital,100.1340562,19.3356901
7856667673,โรงพยาบาลธนบุรี 2,hospital,100.4009736,13.7831371
7856667679,โรงพยาบาลศรีวิชัย 5,hospital,100.2715355,13.5760859
7856667428,โรงพยาบาลเมืองเพชร-ธนบุรี,hospital,99.9456391,13.0831412
7856667740,โรงพยาบาลบางกระทุ่ม,hospital,100.3169989,16.5755626
7856667745,โรงพยาบาลวังทอง,hospital,100.4348606,16.8391347
7856667682,โรงพยาบาลอัมพวา,hospital,99.9456793,13.4339945
7856667750,โรงพยาบาลบางระกำ,hospital,100.1189124,16.7599303
7856667772,โรงพยาบาลเวียงป่าเป้า,hospital,99.5102924,19.3528387
7856667764,โรงพยาบาลหนองม่วงไข่,hospital,100.1795625,18.2785843
7856667657,โรงพยาบาลกรุงสยามเซนต์คาร์ลอส,hospital,100.5540526,14.0049775
7856667670,โรงพยาบาลตุลาการเฉลิมพระเกียรติ,hospital,100.2738583,13.8529556
7856667761,โรงพยาบาลสูงเม่น,hospital,100.1175016,18.0598031
7856667429,โรงพยาบาลค่ายรามราชนิเวศน์,hospital,99.9447218,13.0944325
7856667766,โรงพยาบาลสอง,hospital,100.1818371,18.4604066
7856667667,โรงพยาบาลบางไทร,hospital,100.4941213,14.200738
7856667730,โรงพยาบาลคริสเตียนแม่น้ำแควน้อย,hospital,98.3470237,15.1602616
7856667782,โรงพยาบาลแม่ทา,hospital,99.1294375,18.4607882
7856667433,โรงพยาบาลมหาชัย 2,hospital,100.3009969,13.7072628
7856667461,โรงพยาบาลสัตหีบ กม.10,hospital,100.9741616,12.6973921
7856667641,โรงพยาบาลกรุณาพิทักษ์,hospital,100.5454212,13.7089878
7856667676,โรงพยาบาลนครท่าฉลอม,hospital,100.2683115,13.5356829
7856667724,โรงพยาบาลศุภมิตรเสนา,hospital,100.4111659,14.3163362
7856667693,โรงพยาบาลบ้านโป่ง,hospital,99.8706391,13.8170097
7856667768,โรงพยาบาลแม่เมาะ,hospital,99.6519828,18.2717585
7856667476,โรงพยาบาลเมืองสมุทรปู่เจ้าสมิงพราย,hospital,100.578348,13.6466072
7856667788,โรงพยาบาลแม่แจ่ม,hospital,98.3651501,18.49826
7856667706,โรงพยาบาลสามโก้,hospital,100.2615416,14.6039439
7856667777,โรงพยาบาลวังชิ้น,hospital,99.5986497,17.8894121
7856667431,โรงพยาบาลหนองหญ้าปล้อง,hospital,99.7100901,13.1263443
7856667432,โรงพยาบาลบ้านแหลม,hospital,99.9791694,13.2054894
7856667650,โรงพยาบาลบางใหญ่,hospital,100.4106563,13.8456898
7856667744,โรงพยาบาลพรานกระต่าย,hospital,99.5865798,16.6773579
7856667748,โรงพยาบาลพรหมพิราม,hospital,100.20109,17.0348745
7856667770,โรงพยาบาลปง,hospital,100.2854776,19.1733018
7856667781,โรงพยาบาลทุ่งหัวช้าง,hospital,99.0287608,17.9939225
7856632100,โรงพยาบาลเยาวรักษ์,hospital,100.4747209,13.7199502
7856667697,โรงพยาบาลดอนตูม,hospital,100.0857228,13.9659187
7856667689,โรงพยาบาลเจ็ดเสมียน,hospital,99.8276138,13.6350966
7856667757,โรงพยาบาลค่ายพระยาพิชัย,hospital,100.1398176,17.6639478
7856667669,โรงพยาบาลไทรน้อย,hospital,100.3256249,13.9818272
7856667729,โรงพยาบาลศุกร์ศิริศรีสวัสดิ์,hospital,99.1296494,14.4426597
7856667668,โรงพยาบาลลาดหลุมแก้ว,hospital,100.4162407,14.0372277
7856667648,โรงพยาบาลพระราม 2,hospital,100.4220718,13.6517497
7856667427,โรงพยาบาลท่ายาง,hospital,99.8910588,12.9666185
7856667727,โรงพยาบาลลาดบัวหลวง,hospital,100.2995109,14.1658088
7856667675,โรงพยาบาลหลวงพ่อทวีศักดิ์,hospital,100.3453177,13.6563448
7856667785,โรงพยาบาลเซ็นทรัลนิคมลำพูน,hospital,99.0435076,18.5878587
7856667778,โรงพยาบาลสบปราบ,hospital,99.3404174,17.8796458
7856632098,โรงพยาบาลห้วยพลู,hospital,100.2117866,13.8710592
7856632099,โรงพยาบาลเมตตาประชารักษ์,hospital,100.2560109,13.7390047
7856667780,โรงพยาบาลลี้,hospital,98.9487773,17.8040197
7856667481,โรงพยาบาลสมุทรปราการ,hospital,100.5977082,13.5844603
7856667790,โรงพยาบาลพญาเม็งราย,hospital,100.1458579,19.8505393
7856667684,โรงพยาบาลปากท่อ,hospital,99.8402873,13.3728569
7856667708,โรงพยาบาลไชโย,hospital,100.4439103,14.7026669
7856667786,โรงพยาบาลหมอวงศ์,hospital,99.0127078,18.7842085
7856667787,โรงพยาบาลกองบิน 41,hospital,98.9721823,18.7781291
7856667792,โรงพยาบาลแม่ฟ้าหลวง,hospital,99.651103,20.249691
7856667779,โรงพยาบาลเถิน,hospital,99.2403334,17.6371104
7856667731,โรงพยาบาลลานสัก,hospital,99.5491469,15.4613324
7856667762,โรงพยาบาลแพร่พร้อมมิตร,hospital,100.1503587,18.1419266
7856667642,โรงพยาบาลพระประแดง,hospital,100.5375946,13.6526802
7856667645,โรงพยาบาลรามาสุขสวัสดิ์,hospital,100.4985952,13.677492
7856667743,โรงพยาบาลทุ่งโพธิ์ทะเล,hospital,99.6869802,16.4896291
7856667425,โรงพยาบาลธนบุรี-คีรีขันธ์,hospital,99.7742808,11.7946321
7856667704,โรงพยาบาลบ้านแพรก,hospital,100.5879235,14.6541154
7856667726,โรงพยาบาลบางซ้าย,hospital,100.2976441,14.3171159
7856667634,โรงพยาบาลราชานุกูล,hospital,100.5541974,13.7620932
7856667700,โรงพยาบาลวัดสระแก้ว,hospital,100.4641664,14.4587425
7856667718,โรงพยาบาลสามชุก,hospital,100.0752783,14.7538014
7856667716,โรงพยาบาลบางระจัน,hospital,100.2744591,14.9219372
7856667701,โรงพยาบาลป่าโมก,hospital,100.4440391,14.4969293
7856667773,โรงพยาบาลงาว,hospital,99.9820715,18.7557704
7856667643,โรงพยาบาลราษฎร์บูรณะ,hospital,100.5025864,13.678055
7856667717,โรงพยาบาลสามชุกเศรษฐกร,hospital,100.086447,14.7619975
7856667422,โรงพยาบาลปะทิว,hospital,99.3181979,10.7081351
7856667680,โรงพยาบาลกระทุ่มแบน,hospital,100.2549541,13.6545464
7856667423,โรงพยาบาลมาบอำมฤต,hospital,99.3371021,10.8654441
7856667672,โรงพยาบาลนิติจิตเวช,hospital,100.3323036,13.762015
7856667686,โรงพยาบาลดำเนินสะดวก,hospital,99.9660802,13.5361497
7856632104,โรงพยาบาลพรหมบุรี,hospital,100.4584506,14.7485255
7856667791,โรงพยาบาลแม่อาย,hospital,99.302212,20.0389334
7856667430,โรงพยาบาลวัชรเวช,hospital,99.9425733,13.1071862
7856667753,โรงพยาบาลบ้านตาก,hospital,99.0723252,17.0562103
7856667765,โรงพยาบาลร้องกวาง,hospital,100.2910995,18.3063837
7856667767,โรงพยาบาลค่ายสุรศักดิ์มนตรี,hospital,99.5192993,18.2947409
7856667755,โรงพยาบาลศรีสัชนาลัย,hospital,99.7571897,17.5168197
7856667647,โรงพยาบาลมิตรภาพ,hospital,100.4945505,13.7284992
7856667720,โรงพยาบาลดอนเจดีย์,hospital,100.0200462,14.6345174
7856667741,โรงพยาบาลไทรงาม,hospital,99.8843694,16.4770367
7856667756,โรงพยาบาลลับแล,hospital,100.0508112,17.6501769
7856667705,โรงพยาบาลอ่างทองเวชชการ 2,hospital,100.4421186,14.590374
7856667707,โรงพยาบาลวิเศษชัยชาญ,hospital,100.3468198,14.5924687
7856667685,โรงพยาบาลวัดเพลง,hospital,99.8852277,13.4560432
7856667699,โรงพยาบาลนครหลวง,hospital,100.6059372,14.4635734
7856667723,โรงพยาบาลศุภมิตร,hospital,100.1235555,14.4717034
7856667692,โรงพยาบาลซานคามิลโล,hospital,99.8792142,13.81042
7856667677,โรงพยาบาลมหาชัย,hospital,100.2719754,13.5568018
7856667775,โรงพยาบาลเกาะคา,hospital,99.4065177,18.1992668
7856667683,โรงพยาบาลแม่กลอง 2,hospital,99.991293,13.384988
7856667424,โรงพยาบาลบางสะพานน้อย,hospital,99.4147521,11.0689182
7856667738,โรงพยาบาลสมเด็จพระยุพราชตะพานหิน,hospital,100.4392648,16.2162199
7856667696,โรงพยาบาลกรุงเทพคริสเตียนนครปฐม,hospital,100.0652924,13.8241384
1287571763,โรงพยาบาลจอมทอง,hospital,98.6742731,18.4065761
1402295031,โรงพยาบาลสุขศรีสวัสด์ิ,hospital,99.1136322,14.5955323
2430814131,โรงพยาบาลสวนผึ้ง,hospital,99.4394863,13.5445489
4963221121,โรงพยาบาลปราณบุรี,hospital,99.9328534,12.3845063
2391364878,โรงพยาบาลเดชา,hospital,100.5355632,13.7568871
1034233555,โรงพยาบาลกาญจนบุรีเมมโมเรียล,hospital,99.4980117,14.0563493
2112296382,โรงพยาบาลสิงห์บุรี,hospital,100.3974611,14.89687
4995170822,โรงพยาบาลศรีสังวร สุโขทัย,hospital,99.8648261,17.1666417
947862089,เลาขวัญ,hospital,99.7701201,14.5842797
947862104,โรงพยาบาลค่ายสุรสีห์,hospital,99.4256476,14.1050583
943259842,โรงพยาบาลสว่างอารมณ์,hospital,99.8622885,15.5772798
1034233680,โรงพยาบาลแสงชูโต,hospital,99.531908,14.0250771
4447552489,โรงพยาบาลสบเมย,hospital,97.9315006,17.9636973
6002648286,โรงพยาบาลเชียง รายอินเดอร์,hospital,99.8311234,19.8950679
5677576122,โรงพยาบาลแม่ลาน้อย,hospital,97.9430603,18.3799462
4740859121,รพ.ตา หู คอ จมูก,hospital,100.4704126,13.7878138
4851138630,อายุรกรรมหญิง,hospital,98.9671544,18.8527458
3724097433,Samphran Hospital,hospital,100.2133854,13.7443109
4634580490,,hospital,98.9749946,18.7894274
6225656085,,hospital,99.1723869,10.4968895
5616138226,,hospital,100.551553,13.8445953
5416625723,,hospital,98.9196989,18.7351593
4866262621,,hospital,100.5947191,13.7428473
4547958089,,hospital,100.4106481,14.6509369
7745889986,,hospital,100.2975798,19.911481
2022136579,,hospital,99.586951,17.0131913
1669899707,โรงพยาบาลสนามจันทร์,hospital,100.0391289,13.805757
7502764096,,hospital,100.3345993,14.9887427
8567210583,,hospital,98.8898552,18.4373307
6310491264,,hospital,98.9853388,14.6390945
8238022070,สำนักงานสาธารณสุขเด่นชัย,hospital,100.0484475,17.9818179
8244996949,โรงพยาบาลส่งเสริมสุขภาพตำบลบึงพระ,hospital,100.2688479,16.745616
8236877996,สถานีอนามัยวงฆ้อง,hospital,100.1650468,17.1055229
8238022064,รพ.ยุพราชเด่นชัย,hospital,100.0549475,17.9826605
7085692216,สถานพยาบาล,hospital,100.5683091,13.8467373
6903140148,โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์,hospital,100.1463019,15.4239988
8711721902,ศูนย์แพทยศาสตรศึกษาชั้นคลินิก รพ.ราชบุรี,hospital,99.8152349,13.5297481
8711721903,ตึกศรีนครินทร,hospital,99.8170916,13.5305348
6900224387,โรงพยาบาลพยุหะคีรี,hospital,100.1391466,15.4779789
5311406721,Dansingkhon Primary Health Care Unit,hospital,99.6800285,11.77861
6899984399,กู้ภัยพยุหะ,hospital,100.1386472,15.4597413
5261686348,โรงพยาบาลส้ตว์ M. A. H.,hospital,100.517669,13.6632862
6490257032,รพ.อุ้มผาง,hospital,98.866418,16.0172937
6494112674,มาลาเรียคลินิกบ้านแพะ ม.12 ต.แม่ตื่น,hospital,98.6033219,17.1434051
6493571002,สสช.บ้านกุยต๊ะ,hospital,98.6600159,15.7896557
6490251057,MCบ้านหนองหลวง,hospital,98.7623352,16.0787873
6496772140,สสช.บ้านกิ่วห้าง,hospital,98.8748476,15.9848447
7117508129,โรงพยาบาลพุทธมณฑล,hospital,100.2887262,13.79833
8153182388,รพ.สต.บ้านวังเตย,hospital,99.6997968,15.4482466
9069553663,โรงพยาบาลราชวิถี 2 (รังสิต),hospital,100.6190406,13.9752354
8917477985,โรงพยาบาลหนองปรือ,hospital,99.4759658,14.5823925
6899632620,พรศักดิ์เภสัช,hospital,100.1421227,15.4594779
6487545828,MPบ้านอู่่หู่,hospital,98.2803758,17.2045294
2268777745,โรงพยาบาลพะวอ,hospital,98.5641727,16.7110445
4633874083,สาธารณสุขอำเภอปางมะผ้า,hospital,98.2598882,19.5190932
7511402300,ศูนย์สุขภาพชุมชนตำบลสัตหีบ,hospital,100.8989797,12.6621848
4744307341,โรงพยาบาลบางโพ,hospital,100.5228894,13.8069296
7165705587,ศูนย์บริการเครื่องช่วยฟังอินทิเม็กซ์,hospital,100.5385011,13.7946243
8441986661,ศศิรักษ์คลินิกเวชกรรม,hospital,100.3880494,13.7093097
4335094606,โรงพยาบาลบางมด,hospital,100.4564932,13.6717413
7907440564,Kasetmahachai animal hospital,hospital,100.2957559,13.523729
6895009802,คลินิกทันตกรรมหมอก้อง,hospital,99.9048818,19.1681317
7662726070,โรงพยาบาลบางนากรุงเทพมหานคร,hospital,100.5926741,13.6797164
8260877615,จิรเวชชาญไชย คลินิกการแพทย์แผนไทย,hospital,100.5227527,13.8659085
7051270196,mandarin clinic rama 2,hospital,100.4836161,13.6880969
8913340870,ศูนย์เวชศาสตรฟื้นฟูหลอดเลือดสมอง The Senizens Stroke Rehab Center คืออะไร,hospital,100.4446155,13.7383688
4061193833,Meko Clinic CentralPlaza Rama 2 เมโกะ สาขา เซนทรัลพระราม 2,hospital,100.4375344,13.6630939
4646198990,Bangkok cancer specialist center,hospital,100.5426413,13.7789557
5124229621,โรงพยาบาลสุโขทัย,hospital,99.7960376,17.010782
5611498325,คลินิกตจแพทย์,hospital,100.6074091,13.7896637
4413247389,,hospital,100.4424061,13.6620403
1636257541,โรงพยาบาลทัพทัน,hospital,99.8874359,15.4573779
4890988622,,hospital,100.2792635,13.5510326
4969552121,สถานพยาบาลแพทย์แผนจีน มหาวิทยาลัยราชภัฏจันทรเกษม,hospital,100.5756447,13.8189754
5218941221,ศูนย์การแพทย์กาญจนาภิเษก คณะแพทยศาสตร์ศิริราชพยาบาล มหาวิทยาลัยมหิดล,hospital,100.3212198,13.7864793
5614471421,วชิระ,hospital,100.5081762,13.7806023
4331574689,ผู้สูงอายุบางขุนเทียน,hospital,100.4226796,13.5728824
3616874754,,hospital,99.821831,17.0086991
2625725866,,hospital,98.9990011,18.8275595
2640939247,,hospital,99.7961588,11.801531
2147430789,สถานพยาบาลการแพทย์แผนไทย,hospital,99.7977342,20.1186155
4099506382,Chumpgon Hospital,hospital,99.1860501,10.497562
7688192274,โรงพยาบาลหมอสงวน,hospital,99.9672656,13.5274072
7688192227,โรงพยาบาลแพทย์ปัญญา,hospital,100.6074137,13.7438623
7688192009,โรงพยาบาลรัชดา-ท่าพระ,hospital,100.4774705,13.7171235
6631591498,โรงพยาบาลพาน,hospital,99.7438302,19.5214347
4733305822,โรงพยาบาลขุนยวม,hospital,97.9362629,18.8305945
7856667774,โรงพยาบาลเขลางค์นคร-ราม,hospital,99.4857215,18.2813712
7856667721,โรงพยาบาลพรชัย,hospital,100.1232422,14.4664917
1402295027,โรงพยาขาลหนองบัว,hospital,100.5934174,15.867519
1741228095,โรงพยาบาลเกษมราษฎร์ ศรีบุรินทร์,hospital,99.835561,19.8779262
1628665634,โรงพยาบาลนครพิงค์เชียงใหม่,hospital,98.968128,18.8513777
2530349498,สถานพยาบาลโรคเด็กและเวชกรรมทั่วไป,hospital,98.9808889,18.8036029
2406160243,โรงพยาบาลนภาลัย,hospital,99.9433279,13.4665691
2337474930,โรงพยาบาลแม่ลาว,hospital,99.7386588,19.7659397
2423444737,โรงพยาบาลขุนตาล,hospital,100.2983165,19.9118906
5677508637,โรงพยาบาล,hospital,97.9398725,18.1623931
1473041820,โรงพยาบาลพิชัย,hospital,100.073646,17.3086477
3136767740,โรงพยาบาลธัญญารักษ์เชียงใหม่,hospital,98.9402202,19.0171009
2182981236,โรงพยาบาล​เทพธารินทร์,hospital,100.5770853,13.7144385
1439413117,โรงพยาบาลสันทราย,hospital,98.9922951,18.9200971
4540640943,หอผู้ป่วยจิตเวช 1,hospital,98.9774177,18.7898427
2683085080,Rongphayaban Kui Buri ca. 15 m โรงพยาบาลกุยบุรี,hospital,99.8537172,12.0416649
5895991085,,hospital,100.8851348,12.9268231
2172883127,Mueang Pan District Hospital,hospital,99.4956855,18.7721619
2185742149,โรงพยาบาลศรีสวรรค์,hospital,100.1309499,15.7060186
2185742162,โรงพยาบาลปากน้ำโพ,hospital,100.1231393,15.696222
2436179806,โรงพยาบาลสามร้อยยอด,hospital,99.8585068,12.2094831
1669899706,โรงพยาบาลศูนย์นครปฐม,hospital,100.0752367,13.8190156
2068143976,S-Smart Clinic,hospital,100.6110973,13.8345164
1797189361,,hospital,100.5396756,13.792343
7856667674,โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม,hospital,100.3608638,13.7076276
6490115724,MCบ้านกล้อทอ,hospital,98.6527208,16.0357377
8711721904,อุบัติเหตุ-ฉุกเฉิน ER,hospital,99.8155985,13.5305358
7856667691,โรงพยาบาลโพธาราม,hospital,99.8522258,13.6941395
