system:index,0_202301,10_202311,11_202312,12_202401,13_202402,14_202403,15_202404,16_202405,17_202406,18_202407,1_202302,2_202303,3_202304,4_202305,5_202306,6_202307,7_202308,8_202309,9_202310,ID,.geo
00000000000000000000,0.2079880884172514,0.7391455832844328,0.7413167219755714,0.6963177856472551,0.42803441590349184,0.2859475744641243,0.3692936843837463,0.3727589471138412,0.5263516146048529,,0.20722464295321358,0.29508713564954075,0.24174626523907844,0.29505983366471494,0.49513938147486136,0.5781176264192861,,0.79840295552224,,4310005,"{""type"":""Polygon"",""coordinates"":[[[99.81295939632818,16.157329704230065],[99.81337861606447,16.15657607949252],[99.8134142890006,16.156567243172365],[99.81347669539012,16.156585032211925],[99.8145290119114,16.156937351092534],[99.81456468532822,16.156959570064718],[99.81457805222094,16.15698636962632],[99.81410093207221,16.157896000377598],[99.81378881316061,16.157739980026797],[99.81349006211249,16.157557165523414],[99.81295939632818,16.157329704230065]]]}"
00000000000000000001,0.25637355864193667,0.7251611117032724,0.709756292275949,0.6566488389781068,0.23201623411590808,0.3399279724009001,0.538362742101025,0.48752034868207145,0.6843745483321163,,0.32245359865048184,0.37600240517004146,0.3724919590112172,0.437782877454707,0.5160654828639841,0.5958732037058752,,0.7727969467977005,,4310006,"{""type"":""Polygon"",""coordinates"":[[[99.81339198277149,16.155974138037873],[99.81340534948062,16.15559961266389],[99.81343208290511,16.155327573901936],[99.8134543891447,16.155287412993335],[99.81348112258456,16.155269584744158],[99.81460487115213,16.155653117604636],[99.81454237879854,16.15623727484181],[99.81451564502636,16.15649582746044],[99.81447103199845,16.156892738738456],[99.81342314338325,16.156535955732178],[99.81339198277149,16.155974138037873]]]}"
00000000000000000002,0.24350132062182134,0.7305702903961905,0.7247758433428114,0.6449915998472792,0.22573910340044373,0.29410980570964135,0.41767257677492636,0.47156136191686887,0.5535419477619262,,0.3188611387827663,0.38610544371884026,0.40321014263561633,0.47660664636784517,0.5718965983795452,,,0.7614279576310968,,4310007,"{""type"":""Polygon"",""coordinates"":[[[99.81414554490672,16.157909376731162],[99.81415448450424,16.15786477553322],[99.81460487115213,16.156977410072493],[99.81472968571734,16.156950698649414],[99.814765359218,16.156906103831403],[99.81489468642533,16.155764560483103],[99.81637953686324,16.15626394734197],[99.81666944330144,16.15614362186548],[99.81592028621175,16.1582037038751],[99.81554566756138,16.158261667007235],[99.81513103474418,16.1582438406714],[99.81484564593393,16.15818587575283],[99.8145290119114,16.15809217700686],[99.81414554490672,16.157909376731162]]]}"
00000000000000000003,0.3017689130180289,0.7317812861924938,0.5594574939883663,0.19712984896550867,0.18916304541955947,0.33696782224173694,0.4432665480481538,0.4794711371835607,0.6640502225369385,0.684370724120849,0.28072182878630897,0.30594324303196524,0.38265903834121806,0.4787408837984416,0.4625610124251719,0.41786073461052825,0.5188023550729464,0.7637995397958159,0.7243258124583378,4310009,"{""type"":""Polygon"",""coordinates"":[[[99.82463778560803,16.14533921882385],[99.82486079238153,16.14356448422236],[99.82574371418191,16.143658147278366],[99.82579276092989,16.143613558291285],[99.82585517636339,16.14363134328316],[99.82683611794926,16.14364026290788],[99.82649278711371,16.14537486710094],[99.8264080615864,16.145780610832425],[99.82463778560803,16.14533921882385]]]}"
00000000000000000004,0.2969276880922041,0.7107436699320351,0.6105829215038153,0.19857628419830653,0.1985172961106121,0.3707971295487077,0.5032155292799597,0.6367271894417363,0.6864325031515571,0.7070301634929138,0.278394712040413,0.3337198765118583,0.42093932365097525,0.5604590537910888,0.5224490289847863,0.4946260998133083,0.5279877858508487,0.7409868732649638,0.7083629300711674,4310010,"{""type"":""Polygon"",""coordinates"":[[[99.82573026039137,16.147934404366108],[99.82599780388935,16.146592240763297],[99.82617619507026,16.145771730409113],[99.8263635274987,16.145807424806225],[99.82661319117334,16.145860907514308],[99.82716616645128,16.145967962567212],[99.82722406982863,16.14678836335577],[99.8272553206383,16.147091591743987],[99.82723743870221,16.14715851781465],[99.8269297848353,16.147430494318137],[99.82676033299842,16.147533091574747],[99.8265418342915,16.147657921025903],[99.8263635274987,16.147760484366163],[99.825926532672,16.147925500669253],[99.82577487929976,16.14794334168405],[99.82573026039137,16.147934404366108]]]}"
00000000000000000005,0.2886136164557431,0.6878721024523189,0.6195555479403074,0.21048470132664582,0.20884011829809623,0.39829558754724703,0.47818971572507457,0.6688448689031918,0.6827791659122748,0.6977229242206532,0.26568432291745486,0.3301625031878813,0.4383078422804583,0.560006493342015,0.5030316621756337,0.47591762672649673,0.5019402251528344,0.7335673971395285,0.7010992370332021,4310011,"{""type"":""Polygon"",""coordinates"":[[[99.82416512216345,16.147956684803766],[99.82507928679117,16.145472996328483],[99.82614945765714,16.14575832816781],[99.82569458231156,16.147947766629034],[99.82482511466465,16.147943276119683],[99.82425435836929,16.1479745602509],[99.82416512216345,16.147956684803766]]]}"
00000000000000000006,0.3508017885940536,0.7323614196961138,0.6583714321057088,0.3260543678719874,0.2449669017817694,0.29855220768756735,0.3815557951485562,0.45195743162109864,0.5412306866400657,0.5804137046614992,0.2784481811852156,0.3446500474465083,0.4443807625684397,0.5711498046542504,0.5589586977204924,0.5453234321344397,0.5136401499635445,0.7483383952641897,0.6992574435032538,4310012,"{""type"":""Polygon"",""coordinates"":[[[99.82013409296074,16.14596795518314],[99.82047305583782,16.145499702975755],[99.82069153902806,16.145428381781553],[99.8211195667573,16.145539812645918],[99.8211641832583,16.14544175079913],[99.82109283092626,16.14541053664442],[99.82133362399918,16.1447371721705],[99.82228786262752,16.14490669242838],[99.82280956072455,16.145027096307174],[99.8234472339013,16.145169727680507],[99.82405817507765,16.145290170358695],[99.82462441714105,16.145379318796746],[99.82505254972118,16.145464030028975],[99.82448621967181,16.1469890266444],[99.82013409296074,16.14596795518314]]]}"
00000000000000000007,0.4155377436902397,0.7336945076828074,0.6801272638662759,0.38202403890796643,0.28248953334033555,0.4331664749721511,0.5145806261454883,0.5719607651383717,0.663007315543297,0.6866044118559397,0.2814255523208588,0.3440876988230159,0.4089529328153628,0.5288577025087668,0.5884485045707227,0.5930224785425654,,0.7252163911470219,0.6874758536134238,4310013,"{""type"":""Polygon"",""coordinates"":[[[99.81971943786655,16.14735472332158],[99.82012072519838,16.146306789104493],[99.81999590275399,16.146181958598895],[99.82011629765972,16.14598572422955],[99.8228631186171,16.146632285382218],[99.82447727899297,16.147006918761473],[99.82445496987457,16.147069347436894],[99.82414732602284,16.1479254786929],[99.82412501699059,16.147943279543355],[99.82410270796416,16.147952207993335],[99.82403586606867,16.147938886135734],[99.82380400598801,16.14789868413318],[99.82285860578861,16.14776496619676],[99.82241720122552,16.14771138617155],[99.8199691672746,16.147408211491992],[99.81971943786655,16.14735472332158]]]}"
00000000000000000008,0.3904030632227807,0.7048283434275447,0.6705592641287796,0.6161837851006693,0.2568918689543737,0.4005472418862072,0.49510647036274025,0.6422217940403592,0.7363731136760332,0.6973908280926088,0.2114008826686254,0.2048380336686104,0.2081562934301974,0.2946847078426286,0.4831394745158073,0.404249520423303,,0.76801433720513,0.713401594164701,4310014,"{""type"":""Polygon"",""coordinates"":[[[99.82253308673208,16.149026868286576],[99.82288985500209,16.147791735100707],[99.82403135317824,16.147956662256345],[99.82401798480612,16.14800128779455],[99.82365235638203,16.1483089505038],[99.82335808368646,16.148482887885695],[99.8226178084179,16.148995622223044],[99.82253308673208,16.149026868286576]]]}"
00000000000000000009,0.5246333651932957,0.7483439667635252,0.7134037287303655,0.5426302762316728,0.23870593817073235,0.34908556881928077,0.44463852405609494,0.528150462029311,0.6854045536971239,0.6595222102925363,0.24036658788278098,0.32307978021936,0.350880859257687,0.4005645672236288,0.49384420239494126,0.5165944913337132,,0.7739960438684049,0.7167901846867915,4310015,"{""type"":""Polygon"",""coordinates"":[[[99.82065586305197,16.148518523063423],[99.82113293467596,16.147595461513124],[99.82273377934412,16.14779611493404],[99.82279619254356,16.147849656736973],[99.82279176486625,16.14793885195741],[99.82244836513027,16.149093781725362],[99.82065586305197,16.148518523063423]]]}"
0000000000000000000a,0.5712777858178733,0.7577968244614557,0.7276892285706241,0.5701492950923563,0.25665469793883994,0.40019657355782934,0.5368136271469661,0.586924390010911,0.691123351223336,0.6198690858433519,0.2543615275709252,0.34342540483275436,0.3716540390199315,0.4195712264780899,0.5341610577295983,0.5582439185574619,,0.7984692615368372,0.7286285904334804,4310016,"{""type"":""Polygon"",""coordinates"":[[[99.82027679608292,16.14924984705905],[99.8206469227739,16.148527454102602],[99.82242162888342,16.149107173713638],[99.8214005489271,16.14988744939295],[99.82027679608292,16.14924984705905]]]}"
0000000000000000000b,0.5737586697655142,0.7483243405876987,0.718393314397125,0.555121557128255,0.24700320065292355,0.3346222887768708,0.4682271268982415,0.5381185125593563,0.588072011833152,0.6367492351963182,0.26111709238751907,0.3427971152583288,0.38219862618305644,0.4729880670776991,0.5432970909246018,0.5549248705278792,,0.7583964285079352,0.705370545295194,4310017,"{""type"":""Polygon"",""coordinates"":[[[99.81900150181413,16.14853637473451],[99.81941172592114,16.147270022845337],[99.81976405363632,16.147412638260345],[99.82111513916686,16.14759104971712],[99.82026342829823,16.149236446636944],[99.81900150181413,16.14853637473451]]]}"
0000000000000000000c,0.6399113412440116,0.6074987912115614,0.6353701936567461,0.6197198796394083,0.3786225218597588,0.2383511890641166,0.3322455414088691,0.3390153828075366,0.43940676732543865,0.5631175210681745,0.5373065789857217,0.28737007668148706,0.26736844256390396,0.35033434566256355,0.4662618785859142,0.5199439645218091,,0.6940436713206811,0.7061270052678946,4310018,"{""type"":""Polygon"",""coordinates"":[[[99.81799374502131,16.149945442312497],[99.81878302294642,16.148438231469896],[99.8195901033527,16.148893073134115],[99.82025448806122,16.14924981398316],[99.81953663265631,16.150618777744103],[99.81799374502131,16.149945442312497]]]}"
0000000000000000000d,0.3246779491003614,0.4435178316127015,0.3276084909055248,0.2982967922617681,0.49460379772140955,0.5808546962763259,0.4751648183486356,0.46234044600020746,0.6136781282120317,0.6573463782530997,0.4172447829993719,0.439723464109146,0.3680620535227127,0.4735278116826749,0.5638852094898271,0.522161875158354,,0.5430289207830101,0.47837238042711194,4310019,"{""type"":""Polygon"",""coordinates"":[[[99.8195143248279,16.150792648043474],[99.82029467656253,16.149298883854794],[99.82139603617586,16.149918712028896],[99.82013409296074,16.151073551603588],[99.8195143248279,16.150792648043474]]]}"
0000000000000000000e,0.5635793863490283,0.6374474912489384,0.6368753202832074,0.5981330457643966,0.3645891572861247,0.22300468040657867,0.24810951224990954,0.18303569772146017,0.4583844640131737,0.6581473060216225,0.48423194486870147,0.24923422437034923,0.28060560048762384,0.4581351711424662,0.5609245110844233,0.48101787238694454,,0.68175798949937,0.6961882035801947,4310020,"{""type"":""Polygon"",""coordinates"":[[[99.81676301390084,16.14747507441901],[99.81721784169605,16.146516404685112],[99.8172803360077,16.14647625160281],[99.8173784198152,16.14647180654465],[99.81921112625695,16.147185249432017],[99.81876071531484,16.148415928113696],[99.81676301390084,16.14747507441901]]]}"
0000000000000000000f,0.5881093371791796,0.6468527881340338,0.6288492876158869,0.5999961841762964,0.3589981619399772,0.2181074787233559,0.24612068811392634,0.19100249327185898,0.5025464017739388,0.5963805981965382,0.4585673400695706,0.24677375511226876,0.32634711825793294,0.48090881966932636,0.5681048638745194,0.4963390490215874,,0.5794818997681855,0.6567504912695487,4310021,"{""type"":""Polygon"",""coordinates"":[[[99.81595596020985,16.148986734601937],[99.81597826710882,16.148928741317714],[99.8161833716554,16.14852301032874],[99.81674964666607,16.14749290500655],[99.81876071531484,16.148429325637604],[99.81795807017195,16.14993653334158],[99.81769949181671,16.14983394311532],[99.81699494001414,16.149512941953624],[99.81655348060805,16.149312244253657],[99.81646425244604,16.14929445362051],[99.8163751095185,16.149281006586715],[99.81609865635126,16.14912050344076],[99.81599163422284,16.149053582226635],[99.81595596020985,16.148986734601937]]]}"
00000000000000000010,0.4664651535441214,0.5638287082340033,0.5488321729170591,0.5581532353319949,0.5039934915094002,0.5284114776334571,0.5387631625538146,0.5780896265139068,0.7369111771060894,0.5698849831348786,0.42946153998009734,0.42971827813510005,0.42513870483058,0.5961839450138978,0.673936237079621,0.4306841206341159,,0.7809237675343492,0.764786656874256,4310022,"{""type"":""Polygon"",""coordinates"":[[[99.81573748913317,16.149606560436418],[99.81599606154768,16.149102709342717],[99.81632155569369,16.14929883180375],[99.81637068217401,16.149361331030295],[99.81621904576342,16.149691304506774],[99.8162591472248,16.149718020664924],[99.81621453328593,16.149798251029175],[99.81573748913317,16.149606560436418]]]}"
00000000000000000011,0.5892358454983943,0.7466524745670955,0.7406521133525805,0.7191803763550123,0.52196840718628,0.43118446694381823,0.4062746252074547,0.4727187564208997,0.6528514728446968,0.6789770942609917,0.2502111640522288,0.23604799231806997,0.21713075118710834,0.28413717006300887,0.2858791300007404,0.21608325096008937,,0.6269778932771581,0.6825500953861344,4310023,"{""type"":""Polygon"",""coordinates"":[[[99.81547883236131,16.150083710265232],[99.81551893347508,16.149958792663394],[99.81562595501103,16.149883041826335],[99.81563046745741,16.149833944870423],[99.81575528352185,16.149624370472388],[99.81625020740694,16.149842917153816],[99.8162591472248,16.14989192455521],[99.81691907865005,16.150146139904894],[99.81671397233642,16.150632172921444],[99.81547883236131,16.150083710265232]]]}"
00000000000000000012,0.3827070999220243,0.7310448630671981,0.6985443732621546,0.5840291088107745,0.21439464662813504,0.23661058525364986,0.33855454385965505,0.48285784157577066,0.6506523269325906,0.6601861702676759,0.2656927349777027,0.3289778953539648,0.37463964849299036,0.4296885610645595,0.5353320845117426,0.5415607571508374,,0.7511944191878613,0.7119386071788785,4310024,"{""type"":""Polygon"",""coordinates"":[[[99.81482776659512,16.150997792304675],[99.81494815421543,16.150765884396396],[99.8150730544224,16.150618768776233],[99.81521123666387,16.15048053312283],[99.81530046351655,16.150409153676645],[99.81537623830245,16.150315504517405],[99.81547440506326,16.150106007877678],[99.8167184848403,16.15065893724025],[99.81634386268819,16.1515239544611],[99.81602730825075,16.151439214508105],[99.81527372950701,16.15122073441802],[99.81494815421543,16.1511048225474],[99.81485007319935,16.151069162724323],[99.81482776659512,16.150997792304675]]]}"
00000000000000000013,0.38556114225571997,0.7322203913486648,0.6878612895511914,0.5630609448073373,0.228011842988918,0.2409676695810065,0.36083905265919264,0.455987465436392,0.632842812602306,,0.28622686149804494,0.3537531586961804,0.3911583299079767,0.4440235978583582,0.5131506543434742,0.528682326989196,,0.7593831246423406,0.7359036593639234,4310025,"{""type"":""Polygon"",""coordinates"":[[[99.81637068217401,16.15151952036772],[99.81673185207018,16.15066781302001],[99.81843078442105,16.15146596970361],[99.81823452935845,16.151916372564266],[99.8181765469295,16.151943098801997],[99.81810519709298,16.151934242510137],[99.81788672051795,16.15189403674887],[99.81705734902074,16.15170231560829],[99.81646876493673,16.151550742871816],[99.81637068217401,16.15151952036772]]]}"
00000000000000000014,0.30166824202125864,0.7398971322088118,0.7076608063411671,0.5641568704317668,0.19804043320205925,0.21687941755059262,0.34804923000455446,0.46201759817742505,0.6324109757224511,0.6864439774559397,0.2830995374639181,0.3589802531257964,0.4335162164893054,0.47593403030476095,0.5497103838834556,0.5355538604772734,,0.7330871570909551,0.7035988947234344,4310026,"{""type"":""Polygon"",""coordinates"":[[[99.81765036457199,16.146516374734507],[99.81802047988239,16.145646890520066],[99.81824346938403,16.145120652554485],[99.82024563297027,16.14570035294789],[99.82001821070816,16.146021401432403],[99.81993349160018,16.146141813048153],[99.81989330326881,16.146195308559037],[99.81985320010104,16.146262197488404],[99.81978184886397,16.146387048492922],[99.81952326498744,16.146873146883237],[99.81945191402595,16.14700243457846],[99.81939835827183,16.147091594621905],[99.8193626828358,16.14712278936516],[99.81933152005661,16.147140644226585],[99.81928690451277,16.14714510258103],[99.81765036457199,16.146516374734507]]]}"
00000000000000000015,0.30516630284511764,0.7453532081998132,0.722409619885962,0.574527263284555,0.19178258118489747,0.21520254917594545,0.37194949459336746,0.47163998465739493,0.579661557727983,0.7065514243293706,0.27957186996796507,0.35096779063635347,0.44103518373551776,0.4824607098537811,0.5566119283462447,0.5514349146109808,,0.7481402934953884,0.6963389152816492,4310027,"{""type"":""Polygon"",""coordinates"":[[[99.8182568368526,16.145107347131734],[99.81872946761167,16.14397468082151],[99.8208430982334,16.144648061502288],[99.82053095468028,16.145290122597366],[99.82025900075217,16.14568252247144],[99.8182568368526,16.145107347131734]]]}"
00000000000000000016,0.3091113073735705,0.7287234615125355,0.6839223850492314,0.645120241386568,0.5611062238763104,0.5359450413799666,0.4659934678584339,0.4322535986786889,0.38838484763370557,0.4925031309053416,0.1985747450828675,0.2116136450350905,0.3059558719184086,0.3384580430598576,0.549632942581227,0.4566073080662288,,0.6702414004205308,0.6554186274246625,4310028,"{""type"":""Polygon"",""coordinates"":[[[99.81685224237502,16.14582519184056],[99.81699042749564,16.145000323289455],[99.81706177640085,16.144790742257403],[99.81823452935845,16.14511627471144],[99.817641509751,16.146507467959683],[99.81748987108388,16.146445005994064],[99.8173784198152,16.146329137267337],[99.81727582347412,16.146315691041632],[99.8169682054741,16.14623994296434],[99.81708859611214,16.145914437477227],[99.81685224237502,16.14582519184056]]]}"
00000000000000000017,0.3008241822303032,0.6996811274653707,0.655096893282873,0.6097742737334317,0.521533281562553,0.5565867267037372,0.5956132751315373,0.6452968762236498,0.6746676259224831,0.6245166485549827,0.18784294379511582,0.19777611607047058,0.28443392757618685,0.29984044408246224,0.43286977598714144,0.41009898942474005,,0.7476359865518488,0.6744229210791124,4310029,"{""type"":""Polygon"",""coordinates"":[[[99.81706177640085,16.144772908734787],[99.81747207633374,16.14383201733213],[99.81861358726462,16.144139650523254],[99.81823010191755,16.14509837969104],[99.81706177640085,16.144772908734787]]]}"
00000000000000000018,0.2209749834143742,0.6651592371415558,0.5140113052995929,0.4193274060436799,0.32323775636256197,0.3250996537133903,0.5331062049349516,0.7128061991457573,0.7755482547479976,,0.21281299421605462,0.31922664909002035,0.42820482868426574,0.497965895640696,0.7599589197203159,0.6653199012261134,,0.5885048790124681,0.5782258816704743,4310030,"{""type"":""Polygon"",""coordinates"":[[[99.81626365970466,16.14452321569263],[99.81647319228631,16.143533223496444],[99.81744082910205,16.143800811261798],[99.81703946921883,16.144746169117347],[99.81626365970466,16.14452321569263]]]}"
00000000000000000019,0.21751435308921846,0.7150954395238744,0.7138237653617838,0.6645610607699368,0.24766194555121293,0.4444121801623745,0.4982692315003636,0.5345387378168804,0.7303582026647701,,0.2168307260121054,0.2528757957765552,0.25735071597745274,0.26981964739481135,0.42467277127754927,0.5354943696028802,,0.794559667144376,,4310004,"{""type"":""Polygon"",""coordinates"":[[[99.81250459121713,16.158190301423275],[99.8129059297836,16.157414429308325],[99.81316900593899,16.157525868850858],[99.81405189203673,16.157998622244072],[99.81405189203673,16.15800305877923],[99.81357034762914,16.15902416887281],[99.81350342883695,16.158988487453353],[99.81326708502381,16.158819024483666],[99.8129862147509,16.158560404160713],[99.81279891165721,16.158395416842062],[99.81250459121713,16.158190301423275]]]}"
0000000000000000001a,0.2753843230901162,0.7149410778896008,0.7109398814179997,0.6489798651371478,0.24441907437705798,0.43526329253165197,0.5381298998924026,0.5257785145254785,0.6815777588488345,0.6691886964216666,0.33682040194915563,0.3900830003638211,0.3990403903651641,0.48619527103430665,0.5751512959439765,,,0.7569270059125411,,4310008,"{""type"":""Polygon"",""coordinates"":[[[99.81358814156616,16.159028670000488],[99.81407419843826,16.158011965230088],[99.81443987100423,16.158194789908706],[99.81477429888041,16.158324134290467],[99.81518450268227,16.158413239357447],[99.81551007887508,16.1584088309215],[99.81583557116859,16.158346396098423],[99.81539854504999,16.159528093652373],[99.81536738371726,16.159568221566662],[99.81529603622778,16.159572674707128],[99.81479209306836,16.159470070432583],[99.81433727819378,16.159309558437347],[99.81390919931593,16.1591623608925],[99.81358814156616,16.159028670000488]]]}"
